Element: 223 0.0 0.0 0.0 0.0    888 -700.0 700.0 -6000.0 0.1000 0 0 0   483.126  2.948  2593
Element: 224 0.0 0.0 0.0 0.0   1049 -700.0 700.0 -6000.0 0.1000 0 0 0   480.108  3.008  2051
Element: 225 0.0 0.0 0.0 0.0   1032 -700.0 700.0 -6000.0 0.1000 0 0 0   477.125  2.980  2048
Element: 226 0.0 0.0 0.0 0.0   1033 -700.0 700.0 -6000.0 0.1000 0 0 0   474.131  2.968  2050
Element: 227 0.0 0.0 0.0 0.0   1048 -700.0 700.0 -6000.0 0.1000 0 0 0   471.203  2.940  2049
Element: 228 0.0 0.0 0.0 0.0   1017 -700.0 700.0 -6000.0 0.1000 0 0 0   468.235  2.927  2659
Element: 229 0.0 0.0 0.0 0.0   1000 -700.0 700.0 -6000.0 0.1000 0 0 0   465.359  2.900  2656
Element: 230 0.0 0.0 0.0 0.0   1001 -700.0 700.0 -6000.0 0.1000 0 0 0   462.418  2.886  2658
Element: 231 0.0 0.0 0.0 0.0   1016 -700.0 700.0 -6000.0 0.1000 0 0 0   459.597  2.861  2657
Element: 232 0.0 0.0 0.0 0.0   1177 -700.0 700.0 -6000.0 0.1000 0 0 0   456.684  2.922  2947
Element: 233 0.0 0.0 0.0 0.0   1160 -700.0 700.0 -6000.0 0.1000 0 0 0   453.785  2.893  2944
Element: 234 0.0 0.0 0.0 0.0   1161 -700.0 700.0 -6000.0 0.1000 0 0 0   450.879  2.882  2946
Element: 235 0.0 0.0 0.0 0.0   1176 -700.0 700.0 -6000.0 0.1000 0 0 0   448.036  2.854  2945
Element: 236 0.0 0.0 0.0 0.0   1145 -700.0 700.0 -6000.0 0.1000 0 0 0   445.154  2.840  2915
Element: 237 0.0 0.0 0.0 0.0   1128 -700.0 700.0 -6000.0 0.1000 0 0 0   442.366  2.815  2912
Element: 238 0.0 0.0 0.0 0.0   1129 -700.0 700.0 -6000.0 0.1000 0 0 0   439.510  2.802  2914
Element: 239 0.0 0.0 0.0 0.0   1144 -700.0 700.0 -6000.0 0.1000 0 0 0   436.776  2.773  2913
Element: 240 0.0 0.0 0.0 0.0    859 -700.0 700.0 -6000.0 0.1000 0 0 0   433.964  2.838  2087
Element: 241 0.0 0.0 0.0 0.0    842 -700.0 700.0 -6000.0 0.1000 0 0 0   431.150  2.809  2084
Element: 242 0.0 0.0 0.0 0.0    843 -700.0 700.0 -6000.0 0.1000 0 0 0   428.328  2.798  2086
Element: 243 0.0 0.0 0.0 0.0    858 -700.0 700.0 -6000.0 0.1000 0 0 0   425.569  2.769  2085
Element: 244 0.0 0.0 0.0 0.0    827 -700.0 700.0 -6000.0 0.1000 0 0 0   422.773  2.756  2887
Element: 245 0.0 0.0 0.0 0.0    810 -700.0 700.0 -6000.0 0.1000 0 0 0   420.069  2.729  2884
Element: 246 0.0 0.0 0.0 0.0    811 -700.0 700.0 -6000.0 0.1000 0 0 0   417.296  2.717  2886
Element: 247 0.0 0.0 0.0 0.0    826 -700.0 700.0 -6000.0 0.1000 0 0 0   414.648  2.690  2885
Element: 248 0.0 0.0 0.0 0.0    987 -700.0 700.0 -6000.0 0.1000 0 0 0   411.936  2.755  2375
Element: 249 0.0 0.0 0.0 0.0    970 -700.0 700.0 -6000.0 0.1000 0 0 0   409.204  2.725  2372
Element: 250 0.0 0.0 0.0 0.0    971 -700.0 700.0 -6000.0 0.1000 0 0 0   406.465  2.714  2374
Element: 251 0.0 0.0 0.0 0.0    986 -700.0 700.0 -6000.0 0.1000 0 0 0   403.790  2.685  2373
Element: 252 0.0 0.0 0.0 0.0    955 -700.0 700.0 -6000.0 0.1000 0 0 0   401.075  2.674  2023
Element: 253 0.0 0.0 0.0 0.0    938 -700.0 700.0 -6000.0 0.1000 0 0 0   398.456  2.646  2020
Element: 254 0.0 0.0 0.0 0.0    939 -700.0 700.0 -6000.0 0.1000 0 0 0   395.765  2.635  2022
Element: 255 0.0 0.0 0.0 0.0    954 -700.0 700.0 -6000.0 0.1000 0 0 0   393.201  2.606  2021
Element: 256 0.0 0.0 0.0 0.0   1115 -700.0 700.0 -6000.0 0.1000 0 0 0   390.586  2.672  2631
Element: 257 0.0 0.0 0.0 0.0   1098 -700.0 700.0 -6000.0 0.1000 0 0 0   387.936  2.644  2628
Element: 258 0.0 0.0 0.0 0.0   1099 -700.0 700.0 -6000.0 0.1000 0 0 0   385.279  2.633  2630
Element: 259 0.0 0.0 0.0 0.0   1114 -700.0 700.0 -6000.0 0.1000 0 0 0   382.686  2.603  2629
Element: 260 0.0 0.0 0.0 0.0   1083 -700.0 700.0 -6000.0 0.1000 0 0 0   380.052  2.592  2343
Element: 261 0.0 0.0 0.0 0.0   1066 -700.0 700.0 -6000.0 0.1000 0 0 0   377.516  2.563  2340
Element: 262 0.0 0.0 0.0 0.0   1067 -700.0 700.0 -6000.0 0.1000 0 0 0   374.907  2.552  2342
Element: 263 0.0 0.0 0.0 0.0   1082 -700.0 700.0 -6000.0 0.1000 0 0 0   372.426  2.525  2341
Element: 264 0.0 0.0 0.0 0.0    923 -700.0 700.0 -6000.0 0.1000 0 0 0   369.904  2.590  2311
Element: 265 0.0 0.0 0.0 0.0    906 -700.0 700.0 -6000.0 0.1000 0 0 0   367.333  2.564  2308
Element: 266 0.0 0.0 0.0 0.0    907 -700.0 700.0 -6000.0 0.1000 0 0 0   364.757  2.552  2310
Element: 267 0.0 0.0 0.0 0.0    922 -700.0 700.0 -6000.0 0.1000 0 0 0   362.246  2.522  2309
Element: 268 0.0 0.0 0.0 0.0    891 -700.0 700.0 -6000.0 0.1000 0 0 0   359.693  2.512  2599
Element: 269 0.0 0.0 0.0 0.0    874 -700.0 700.0 -6000.0 0.1000 0 0 0   357.239  2.482  2596
Element: 270 0.0 0.0 0.0 0.0    875 -700.0 700.0 -6000.0 0.1000 0 0 0   354.707  2.471  2598
Element: 271 0.0 0.0 0.0 0.0    890 -700.0 700.0 -6000.0 0.1000 0 0 0   352.312  2.442  2597
Element: 272 0.0 0.0 0.0 0.0   1051 -700.0 700.0 -6000.0 0.1000 0 0 0   349.879  2.511  2055
Element: 273 0.0 0.0 0.0 0.0   1034 -700.0 700.0 -6000.0 0.1000 0 0 0   347.389  2.481  2052
Element: 274 0.0 0.0 0.0 0.0   1035 -700.0 700.0 -6000.0 0.1000 0 0 0   344.896  2.470  2054
Element: 275 0.0 0.0 0.0 0.0   1050 -700.0 700.0 -6000.0 0.1000 0 0 0   342.464  2.441  2053
Element: 276 0.0 0.0 0.0 0.0   1019 -700.0 700.0 -6000.0 0.1000 0 0 0   339.991  2.432  2663
Element: 277 0.0 0.0 0.0 0.0   1002 -700.0 700.0 -6000.0 0.1000 0 0 0   337.618  2.400  2660
Element: 278 0.0 0.0 0.0 0.0   1003 -700.0 700.0 -6000.0 0.1000 0 0 0   335.166  2.392  2662
Element: 279 0.0 0.0 0.0 0.0   1018 -700.0 700.0 -6000.0 0.1000 0 0 0   332.851  2.361  2661
Element: 280 0.0 0.0 0.0 0.0   1179 -700.0 700.0 -6000.0 0.1000 0 0 0   330.510  2.430  2951
Element: 281 0.0 0.0 0.0 0.0   1162 -700.0 700.0 -6000.0 0.1000 0 0 0   328.099  2.400  2948
Element: 282 0.0 0.0 0.0 0.0   1163 -700.0 700.0 -6000.0 0.1000 0 0 0   325.685  2.392  2950
Element: 283 0.0 0.0 0.0 0.0   1178 -700.0 700.0 -6000.0 0.1000 0 0 0   323.335  2.361  2949
Element: 284 0.0 0.0 0.0 0.0   1147 -700.0 700.0 -6000.0 0.1000 0 0 0   320.940  2.352  2919
Element: 285 0.0 0.0 0.0 0.0   1130 -700.0 700.0 -6000.0 0.1000 0 0 0   318.650  2.322  2916
Element: 286 0.0 0.0 0.0 0.0   1131 -700.0 700.0 -6000.0 0.1000 0 0 0   316.275  2.313  2918
Element: 287 0.0 0.0 0.0 0.0   1146 -700.0 700.0 -6000.0 0.1000 0 0 0   314.044  2.282  2917
Element: 288 0.0 0.0 0.0 0.0    861 -700.0 700.0 -6000.0 0.1000 0 0 0   311.788  2.350  2091
Element: 289 0.0 0.0 0.0 0.0    844 -700.0 700.0 -6000.0 0.1000 0 0 0   309.457  2.321  2088
Element: 290 0.0 0.0 0.0 0.0    845 -700.0 700.0 -6000.0 0.1000 0 0 0   307.123  2.312  2090
Element: 291 0.0 0.0 0.0 0.0    860 -700.0 700.0 -6000.0 0.1000 0 0 0   304.854  2.280  2089
Element: 292 0.0 0.0 0.0 0.0    829 -700.0 700.0 -6000.0 0.1000 0 0 0   302.536  2.273  2891
Element: 293 0.0 0.0 0.0 0.0    812 -700.0 700.0 -6000.0 0.1000 0 0 0   300.326  2.242  2888
Element: 294 0.0 0.0 0.0 0.0    813 -700.0 700.0 -6000.0 0.1000 0 0 0   298.029  2.232  2890
Element: 295 0.0 0.0 0.0 0.0    828 -700.0 700.0 -6000.0 0.1000 0 0 0   295.879  2.202  2889
Element: 296 0.0 0.0 0.0 0.0    989 -700.0 700.0 -6000.0 0.1000 0 0 0   293.713  2.272  2379
Element: 297 0.0 0.0 0.0 0.0    972 -700.0 700.0 -6000.0 0.1000 0 0 0   291.461  2.242  2376
Element: 298 0.0 0.0 0.0 0.0    973 -700.0 700.0 -6000.0 0.1000 0 0 0   289.206  2.234  2378
Element: 299 0.0 0.0 0.0 0.0    988 -700.0 700.0 -6000.0 0.1000 0 0 0   287.015  2.203  2377
Element: 300 0.0 0.0 0.0 0.0    957 -700.0 700.0 -6000.0 0.1000 0 0 0   284.778  2.193  2027
Element: 301 0.0 0.0 0.0 0.0    940 -700.0 700.0 -6000.0 0.1000 0 0 0   282.649  2.163  2024
Element: 302 0.0 0.0 0.0 0.0    941 -700.0 700.0 -6000.0 0.1000 0 0 0   280.429  2.155  2026
Element: 303 0.0 0.0 0.0 0.0    956 -700.0 700.0 -6000.0 0.1000 0 0 0   278.361  2.125  2025
Element: 304 0.0 0.0 0.0 0.0   1117 -700.0 700.0 -6000.0 0.1000 0 0 0   276.282  2.193  2635
Element: 305 0.0 0.0 0.0 0.0   1100 -700.0 700.0 -6000.0 0.1000 0 0 0   274.107  2.162  2632
Element: 306 0.0 0.0 0.0 0.0   1101 -700.0 700.0 -6000.0 0.1000 0 0 0   271.933  2.152  2634
Element: 307 0.0 0.0 0.0 0.0   1116 -700.0 700.0 -6000.0 0.1000 0 0 0   269.822  2.121  2633
Element: 308 0.0 0.0 0.0 0.0   1085 -700.0 700.0 -6000.0 0.1000 0 0 0   267.664  2.113  2347
Element: 309 0.0 0.0 0.0 0.0   1068 -700.0 700.0 -6000.0 0.1000 0 0 0   265.615  2.084  2344
Element: 310 0.0 0.0 0.0 0.0   1069 -700.0 700.0 -6000.0 0.1000 0 0 0   263.473  2.075  2346
Element: 311 0.0 0.0 0.0 0.0   1084 -700.0 700.0 -6000.0 0.1000 0 0 0   261.485  2.043  2345
Element: 312 0.0 0.0 0.0 0.0    925 -700.0 700.0 -6000.0 0.1000 0 0 0   259.493  2.114  2315
Element: 313 0.0 0.0 0.0 0.0    908 -700.0 700.0 -6000.0 0.1000 0 0 0   257.399  2.081  2312
Element: 314 0.0 0.0 0.0 0.0    909 -700.0 700.0 -6000.0 0.1000 0 0 0   255.304  2.072  2314
Element: 315 0.0 0.0 0.0 0.0    924 -700.0 700.0 -6000.0 0.1000 0 0 0   253.273  2.042  2313
Element: 316 0.0 0.0 0.0 0.0    893 -700.0 700.0 -6000.0 0.1000 0 0 0   251.194  2.036  2603
Element: 317 0.0 0.0 0.0 0.0    876 -700.0 700.0 -6000.0 0.1000 0 0 0   249.225  2.003  2600
Element: 318 0.0 0.0 0.0 0.0    877 -700.0 700.0 -6000.0 0.1000 0 0 0   247.160  1.995  2602
Element: 319 0.0 0.0 0.0 0.0    892 -700.0 700.0 -6000.0 0.1000 0 0 0   245.254  1.967  2601
Element: 320 0.0 0.0 0.0 0.0   1053 -700.0 700.0 -6000.0 0.1000 0 0 0   243.347  2.032  2059
Element: 321 0.0 0.0 0.0 0.0   1036 -700.0 700.0 -6000.0 0.1000 0 0 0   241.335  2.002  2056
Element: 322 0.0 0.0 0.0 0.0   1037 -700.0 700.0 -6000.0 0.1000 0 0 0   239.320  1.995  2058
Element: 323 0.0 0.0 0.0 0.0   1052 -700.0 700.0 -6000.0 0.1000 0 0 0   237.370  1.963  2057
Element: 324 0.0 0.0 0.0 0.0   1021 -700.0 700.0 -6000.0 0.1000 0 0 0   235.367  1.957  2667
Element: 325 0.0 0.0 0.0 0.0   1004 -700.0 700.0 -6000.0 0.1000 0 0 0   233.481  1.926  2664
Element: 326 0.0 0.0 0.0 0.0   1005 -700.0 700.0 -6000.0 0.1000 0 0 0   231.493  1.917  2666
Element: 327 0.0 0.0 0.0 0.0   1020 -700.0 700.0 -6000.0 0.1000 0 0 0   229.669  1.886  2665
##
## Yoke 00
Element: 328 0.0 0.0 0.0 0.0   1132 -700.0 700.0 -6000.0 0.1000 0 0 0   226.166  3.949  2920
Element: 329 0.0 0.0 0.0 0.0   1133 -700.0 700.0 -6000.0 0.1000 0 0 0   222.253  3.875  2922
Element: 330 0.0 0.0 0.0 0.0   1149 -700.0 700.0 -6000.0 0.1000 0 0 0   218.416  3.794  2923
Element: 331 0.0 0.0 0.0 0.0   1148 -700.0 700.0 -6000.0 0.1000 0 0 0   214.656  3.722  2921
## Yoke 01			   				         	              
Element: 332 0.0 0.0 0.0 0.0    814 -700.0 700.0 -6000.0 0.1000 0 0 0   210.898  3.828  2892
Element: 333 0.0 0.0 0.0 0.0    815 -700.0 700.0 -6000.0 0.1000 0 0 0   207.107  3.753  2894
Element: 334 0.0 0.0 0.0 0.0    831 -700.0 700.0 -6000.0 0.1000 0 0 0   203.394  3.670  2895
Element: 335 0.0 0.0 0.0 0.0    830 -700.0 700.0 -6000.0 0.1000 0 0 0   199.757  3.597  2893
## Yoke 02			   				         	              
Element: 336 0.0 0.0 0.0 0.0    878 -700.0 700.0 -6000.0 0.1000 0 0 0   196.097  3.728  2604
Element: 337 0.0 0.0 0.0 0.0    879 -700.0 700.0 -6000.0 0.1000 0 0 0   192.405  3.650  2606
Element: 338 0.0 0.0 0.0 0.0    895 -700.0 700.0 -6000.0 0.1000 0 0 0   188.793  3.574  2607
Element: 339 0.0 0.0 0.0 0.0    894 -700.0 700.0 -6000.0 0.1000 0 0 0   185.256  3.497  2605
## Yoke 03			   				         	              
Element: 340 0.0 0.0 0.0 0.0    942 -700.0 700.0 -6000.0 0.1000 0 0 0   181.893  3.222  2028
Element: 341 0.0 0.0 0.0 0.0    943 -700.0 700.0 -6000.0 0.1000 0 0 0   178.702  3.156  2030
Element: 342 0.0 0.0 0.0 0.0    959 -700.0 700.0 -6000.0 0.1000 0 0 0   175.580  3.089  2031
Element: 343 0.0 0.0 0.0 0.0    958 -700.0 700.0 -6000.0 0.1000 0 0 0   172.520  3.021  2029
## Yoke 04			   				         	              
Element: 344 0.0 0.0 0.0 0.0   1006 -700.0 700.0 -6000.0 0.1000 0 0 0   169.369  3.261  2668
Element: 345 0.0 0.0 0.0 0.0   1007 -700.0 700.0 -6000.0 0.1000 0 0 0   166.142  3.192  2670
Element: 346 0.0 0.0 0.0 0.0   1023 -700.0 700.0 -6000.0 0.1000 0 0 0   162.983  3.123  2671
Element: 347 0.0 0.0 0.0 0.0   1022 -700.0 700.0 -6000.0 0.1000 0 0 0   159.896  3.048  2669
## Yoke 05			   				         	              
Element: 348 0.0 0.0 0.0 0.0   1070 -700.0 700.0 -6000.0 0.1000 0 0 0   157.008  2.739  2348
Element: 349 0.0 0.0 0.0 0.0   1071 -700.0 700.0 -6000.0 0.1000 0 0 0   154.297  2.683  2350
Element: 350 0.0 0.0 0.0 0.0   1087 -700.0 700.0 -6000.0 0.1000 0 0 0   151.644  2.625  2351
Element: 351 0.0 0.0 0.0 0.0   1086 -700.0 700.0 -6000.0 0.1000 0 0 0   149.048  2.563  2349
## Yoke 06			   				         	              
Element: 352 0.0 0.0 0.0 0.0   1134 -700.0 700.0 -6000.0 0.1000 0 0 0   146.379  2.757  2924
Element: 353 0.0 0.0 0.0 0.0   1135 -700.0 700.0 -6000.0 0.1000 0 0 0   143.648  2.696  2926
Element: 354 0.0 0.0 0.0 0.0   1151 -700.0 700.0 -6000.0 0.1000 0 0 0   140.979  2.638  2927
Element: 355 0.0 0.0 0.0 0.0   1150 -700.0 700.0 -6000.0 0.1000 0 0 0   138.370  2.573  2925
## Yoke 07			   				         	              
Element: 356 0.0 0.0 0.0 0.0   1164 -700.0 700.0 -6000.0 0.1000 0 0 0   135.958  2.260  2952
Element: 357 0.0 0.0 0.0 0.0   1165 -700.0 700.0 -6000.0 0.1000 0 0 0   133.719  2.212  2954
Element: 358 0.0 0.0 0.0 0.0   1181 -700.0 700.0 -6000.0 0.1000 0 0 0   131.529  2.163  2955
Element: 359 0.0 0.0 0.0 0.0   1180 -700.0 700.0 -6000.0 0.1000 0 0 0   129.388  2.114  2953
## Yoke 08			   				         	              
Element: 360 0.0 0.0 0.0 0.0    846 -700.0 700.0 -6000.0 0.1000 0 0 0   127.188  2.277  2092
Element: 361 0.0 0.0 0.0 0.0    847 -700.0 700.0 -6000.0 0.1000 0 0 0   124.934  2.227  2094
Element: 362 0.0 0.0 0.0 0.0    863 -700.0 700.0 -6000.0 0.1000 0 0 0   122.730  2.176  2095
Element: 363 0.0 0.0 0.0 0.0    862 -700.0 700.0 -6000.0 0.1000 0 0 0   120.577  2.124  2093
## Yoke 09			   				         	               
Element: 364 0.0 0.0 0.0 0.0    974 -700.0 700.0 -6000.0 0.1000 0 0 0   118.566  1.871  2380
Element: 365 0.0 0.0 0.0 0.0    975 -700.0 700.0 -6000.0 0.1000 0 0 0   116.713  1.831  2382
Element: 366 0.0 0.0 0.0 0.0    991 -700.0 700.0 -6000.0 0.1000 0 0 0   114.901  1.790  2383
Element: 367 0.0 0.0 0.0 0.0    990 -700.0 700.0 -6000.0 0.1000 0 0 0   113.132  1.747  2381
##
##
Initialise: 
Display: 1D Nhits       200 0 200
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        368 0 368
Display: 1D HitsPrompt  368 0 368
Display: 1D HitsRand    368 0 368
Display: 1D TimeOR     1200 -450.0 750.0
Display: 1D TimeAll    1200 -450.0 750.0
#Display: 1D Time  400 -200.0 200.0   0 368
#Display: 1D Eelect   1000 0 1000.0
Display: 1D ScalerCurr 368 0 368
Display: 1D ScalerAcc  368 0 368
Display: 1D Doubles  	368 0 368
Display: 1D NDoubles  	64 0 64
#Display: 2D TimeOR   200 -200.0 200.0 -1 Hits 368 0 368 -1
#Display: 2D TimeOR   200 -200.0 200.0 -1 Doubles 368 0 368 -1
Display: 2D TimeOR   600 -450.0 750.0 -1 Hits 368 0 368 -1
Display: 2D TimeOR   600 -450.0 750.0 -1 Doubles 368 0 368 -1
Display: 2D TimeAll  600 -450.0 750.0 -1 Hits 368 0 368 -1
